Log merge: hachimi-tl-en/localized_data -> localized_data
Thời gian: 2026-06-04 17:47:37
[MERGED & SORTED] assets/uianimation/flash/singlemode/arc/pf_fl_singlemode_arc_btn_trainingmenu_ssmatch00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/arc/pf_fl_singlemode_arc_speech_bubble00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/arc/pf_fl_singlemode_arc_header_turncounter00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/venus/pf_fl_singlemode_venus_btn_trainingmenu00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/venus/pf_fl_singlemode_venus_header_turncounter00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/breeders/pf_fl_singlemode_breeders_header_turncounter00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/live/pf_fl_singlemode_live_btn_trainingmenu00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/live/pf_fl_singlemode_live_header_turncounter00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/sport/pf_fl_singlemode_sport_event_stance_rankup00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/sport/pf_fl_singlemode_sport_event_advice00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/sport/pf_fl_singlemode_sport_competition_gauge00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/sport/pf_fl_singlemode_sport_remind_turn00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/sport/pf_fl_singlemode_sport_btn_trainingmenu00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/sport/pf_fl_singlemode_sport_txt_heatup00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/sport/pf_fl_singlemode_sport_competition_telop00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/sport/pf_fl_singlemode_sport_trainingmenu_base00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/sport/pf_fl_singlemode_sport_header_turncounter00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/cook/pf_fl_singlemode_cook_event_dish_efficacy_up00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/cook/pf_fl_singlemode_cook_btn_recommend_dish00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/cook/pf_fl_singlemode_cook_event_uptrainingeffect00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/cook/pf_fl_singlemode_cook_care_harvestup00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/cook/pf_fl_singlemode_cook_ptup00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/cook/pf_fl_singlemode_cook_badge_garden_reinforcement00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/cook/pf_fl_singlemode_cook_btn_trainingmenu00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/cook/pf_fl_singlemode_cook_premonition00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/cook/pf_fl_singlemode_cook_care_title00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/cook/pf_fl_singlemode_cook_txt_manzoku00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/cook/pf_fl_singlemode_cook_event_dish_add00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/cook/pf_fl_singlemode_cook_training_multiple00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/cook/pf_fl_singlemode_cook_txt_success00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/cook/pf_fl_singlemode_cook_header_turncounter00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/cook/pf_fl_singlemode_cook_event_vegetables_lv_maxup00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/cook/pf_fl_singlemode_cook_event_join00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/pioneer/pf_fl_singlemode_pioneer_btn_trainingmenu_shima00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/pioneer/pf_fl_singlemode_pioneer_island_complete01.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/pioneer/pf_fl_singlemode_pioneer_header_turncounter00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/mecha/pf_fl_singlemode_mecha_sp_overdrive_activation00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/mecha/pf_fl_singlemode_mecha_btn_overdrive00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/mecha/pf_fl_singlemode_mecha_tuning_transition00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/mecha/pf_fl_singlemode_mecha_header_hpgauge00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/mecha/pf_fl_singlemode_mecha_research_progress00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/mecha/pf_fl_singlemode_mecha_target_research_level00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/mecha/pf_fl_singlemode_mecha_txt_upgraderesult00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/mecha/pf_fl_singlemode_mecha_overdrive_text00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/mecha/pf_fl_singlemode_mecha_upgradeexam_start00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/mecha/pf_fl_singlemode_mecha_btn_trainingmenu00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/mecha/pf_fl_singlemode_mecha_remind_turn00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/mecha/pf_fl_singlemode_mecha_trainingmenu_base00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/mecha/pf_fl_singlemode_mecha_sp_overdrive_continuation00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/mecha/pf_fl_singlemode_mecha_upgradeexam_btn00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/mecha/pf_fl_singlemode_mecha_tuning_text00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/mecha/pf_fl_singlemode_mecha_sp_overdrive_btn00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/mecha/pf_fl_singlemode_mecha_research_lv_maxup00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/mecha/pf_fl_singlemode_mecha_event_uptrainingeffect00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/mecha/pf_fl_singlemode_mecha_event_join00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/mecha/pf_fl_singlemode_mecha_overdrive_recovery00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/mecha/pf_fl_singlemode_mecha_header_turncounter00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/mecha/pf_fl_singlemode_mecha_research_progress_text00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/onsen/pf_fl_singlemode_onsen_hotspring_map_name00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/onsen/pf_fl_singlemode_onsen_header_turncounter00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/onsen/pf_fl_singlemode_onsen_ticket_btn00.json
[MERGED & SORTED] assets/uianimation/flash/singlemode/free/pf_fl_singlemode_free_header_turncounter00.json
[MERGED & SORTED] assets/uianimation/flash/loginbonus/pf_fl_login_normal_title00.json
[MERGED & SORTED] assets/uianimation/flash/champions/pf_fl_champions_result_finalranking00.json
[MERGED & SORTED] assets/uianimation/flash/factorresearch/pf_fl_factorresearch_gauge00.json
[MERGED & SORTED] assets/uianimation/flash/race/raceresult/prefab/pf_fl_race_result_rank00.json
[MERGED & SORTED] assets/uianimation/flash/outgame/pf_fl_trainingreport_reward00.json
[MERGED & SORTED] assets/uianimation/flash/chara/prefab/pf_fl_chara_txt_hint_lvup00.json
[MERGED & SORTED] assets/uianimation/flash/common/pf_fl_cmn_badge00.json
[MERGED & SORTED] assets/uianimation/flash/schedulebook/pf_fl_schedulebook_txt_progress00.json
